id,satisfaction
1,0.05
2,0.3
3,1.0
4,1.0
5,0.28
6,0.15
7,0.13
8,1.0
9,0.09
10,0.13
11,0.71
12,0.79
13,0.21
14,0.16
15,0.18
16,0.97
17,0.0
18,0.61
19,0.91
20,0.88
21,0.95
22,0.01
23,0.0
24,0.0
25,0.77
26,0.53
27,0.05
28,0.0
29,1.0
30,0.13
31,1.0
32,1.0
33,0.0
34,0.0
35,1.0
36,1.0
37,0.08
38,1.0
39,0.0
40,0.99
41,1.0
42,0.97
43,0.55
44,0.0
45,0.01
46,1.0
47,0.72
48,0.0
49,0.05
50,1.0
51,0.12
52,0.99
53,0.0
54,0.37
55,1.0
56,0.0
57,1.0
58,0.04
59,0.51
60,1.0
61,0.0
62,0.15
63,0.02
64,0.0
65,0.75
66,1.0
67,1.0
68,0.4
69,0.54
70,0.0
71,0.0
72,1.0
73,1.0
74,1.0
75,0.0
76,0.0
77,0.06
78,0.68
79,0.96
80,0.53
81,0.48
82,1.0
83,0.01
84,0.0
85,1.0
86,0.0
87,1.0
88,0.98
89,0.93
90,0.33
91,1.0
92,0.92
93,0.31
94,0.0
95,0.76
96,0.97
97,0.0
98,0.87
99,0.95
100,0.09
101,0.02
102,0.0
103,0.6
104,0.0
105,0.89
106,0.47
107,0.97
108,0.86
109,0.0
110,0.98
111,1.0
112,0.02
113,0.4
114,0.99
115,0.15
116,1.0
117,0.39
118,0.0
119,0.04
120,0.0
121,0.94
122,0.46
123,0.0
124,0.0
125,0.0
126,1.0
127,1.0
128,1.0
129,0.99
130,0.0
131,0.99
132,0.38
133,0.0
134,0.97
135,0.78
136,0.4
137,0.02
138,0.04
139,0.0
140,0.0
141,0.0
142,1.0
143,1.0
144,0.0
145,0.88
146,0.99
147,1.0
148,0.03
149,1.0
150,0.61
151,1.0
152,0.99
153,0.97
154,0.01
155,0.26
156,1.0
157,1.0
158,0.96
159,1.0
160,0.0
161,0.98
162,1.0
163,1.0
164,0.0
165,0.79
166,0.98
167,0.42
168,0.0
169,1.0
170,0.1
171,0.15
172,0.0
173,0.05
174,0.04
175,0.52
176,1.0
177,0.0
178,1.0
179,0.41
180,0.02
181,1.0
182,0.38
183,1.0
184,0.88
185,1.0
186,0.35
187,1.0
188,0.39
189,0.76
190,0.0
191,0.25
192,1.0
193,1.0
194,0.0
195,0.96
196,0.12
197,0.0
198,0.07
199,0.91
200,0.55
201,0.65
202,0.0
203,0.76
204,0.0
205,0.39
206,1.0
207,1.0
208,0.01
209,0.0
210,1.0
211,0.0
212,0.0
213,0.59
214,0.02
215,0.77
216,1.0
217,0.01
218,1.0
219,0.15
220,1.0
221,0.62
222,0.0
223,0.98
224,0.0
225,1.0
226,1.0
227,1.0
228,1.0
229,1.0
230,0.99
231,0.05
232,0.0
233,1.0
234,0.0
235,0.01
236,1.0
237,1.0
238,1.0
239,0.05
240,0.13
241,0.39
242,0.0
243,0.0
244,1.0
245,1.0
246,1.0
247,0.0
248,0.99
249,0.0
250,1.0
251,1.0
252,0.94
253,0.86
254,0.21
255,1.0
256,1.0
257,0.73
258,0.06
259,1.0
260,0.31
261,1.0
262,0.33
263,0.01
264,0.7
265,0.44
266,0.0
267,1.0
268,0.0
269,0.0
270,0.6
271,0.91
272,0.9
273,0.0
274,0.01
275,0.0
276,0.33
277,0.42
278,1.0
279,0.0
280,0.2
281,0.97
282,1.0
283,0.85
284,0.85
285,0.99
286,1.0
287,1.0
288,0.01
289,0.01
290,0.35
291,1.0
292,1.0
293,0.0
294,1.0
295,0.0
296,1.0
297,0.0
298,0.0
299,0.0
300,0.74
301,1.0
302,0.77
303,0.0
304,0.0
305,0.01
306,0.0
307,0.88
308,0.43
309,0.88
310,0.0
311,1.0
312,0.05
313,0.73
314,0.99
315,0.95
316,0.85
317,0.99
318,0.0
319,1.0
320,0.06
321,0.09
322,0.99
323,0.0
324,0.02
325,1.0
326,0.01
327,0.01
328,0.02
329,0.0
330,1.0
331,1.0
332,1.0
333,0.04
334,0.99
335,1.0
336,0.0
337,0.18
338,1.0
339,0.0
340,0.02
341,1.0
342,0.02
343,1.0
344,0.02
345,0.0
346,1.0
347,0.0
348,0.43
349,0.8
350,0.0
351,1.0
352,0.0
353,1.0
354,0.65
355,0.02
356,0.0
357,1.0
358,0.8
359,1.0
360,1.0
361,1.0
362,1.0
363,0.99
364,0.0
365,0.84
366,0.04
367,0.0
368,0.01
369,0.57
370,1.0
371,0.2
372,0.0
373,0.02
374,0.8
375,0.99
376,1.0
377,1.0
378,1.0
379,0.0
380,0.21
381,1.0
382,0.03
383,0.75
384,1.0
385,0.0
386,0.94
387,0.01
388,0.0
389,0.56
390,0.03
391,0.0
392,1.0
393,0.44
394,0.02
395,0.0
396,0.92
397,0.0
398,0.0
399,0.18
400,0.35
401,1.0
402,0.0
403,0.18
404,0.99
405,0.0
406,0.99
407,0.76
408,0.12
409,0.0
410,0.0
411,0.46
412,1.0
413,0.01
414,1.0
415,0.27
416,0.97
417,0.15
418,0.91
419,0.0
420,0.0
421,1.0
422,1.0
423,0.04
424,1.0
425,0.0
426,0.84
427,0.0
428,1.0
429,1.0
430,0.99
431,0.92
432,1.0
433,1.0
434,0.0
435,0.99
436,0.2
437,0.01
438,0.99
439,1.0
440,1.0
441,1.0
442,1.0
443,0.98
444,0.01
445,0.98
446,0.0
447,1.0
448,1.0
449,0.01
450,0.36
451,0.53
452,1.0
453,0.35
454,0.8
455,0.0
456,0.01
457,0.28
458,0.43
459,0.94
460,1.0
461,0.84
462,0.04
463,0.12
464,0.0
465,1.0
466,0.28
467,0.66
468,0.0
469,0.92
470,0.78
471,0.65
472,1.0
473,0.0
474,0.01
475,0.42
476,1.0
477,0.01
478,0.16
479,1.0
480,0.0
481,0.0
482,0.71
483,0.85
484,0.59
485,0.99
486,0.0
487,0.0
488,0.57
489,1.0
490,1.0
491,1.0
492,0.94
493,0.0
494,1.0
495,0.97
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,1.0
503,0.02
504,0.77
505,0.5
506,1.0
507,0.0
508,0.01
509,0.09
510,0.99
511,0.05
512,0.0
513,0.0
514,0.0
515,0.04
516,0.0
517,1.0
518,0.31
519,1.0
520,1.0
521,1.0
522,1.0
523,0.0
524,1.0
525,0.88
526,0.0
527,0.33
528,0.0
529,0.12
530,0.08
531,0.98
532,0.0
533,0.99
534,0.78
535,0.0
536,0.0
537,0.22
538,0.81
539,0.84
540,0.81
541,1.0
542,0.04
543,0.99
544,0.44
545,0.59
546,0.11
547,0.99
548,0.0
549,1.0
550,1.0
551,0.07
552,0.0
553,0.99
554,0.99
555,1.0
556,0.0
557,0.93
558,0.0
559,0.0
560,0.99
561,0.0
562,0.0
563,1.0
564,0.8
565,1.0
566,1.0
567,0.97
568,0.82
569,0.52
570,0.76
571,1.0
572,0.42
573,1.0
574,0.53
575,1.0
576,0.35
577,1.0
578,0.95
579,0.06
580,0.95
581,1.0
582,1.0
583,0.98
584,1.0
585,0.61
586,0.02
587,1.0
588,1.0
589,0.0
590,0.11
591,0.0
592,1.0
593,0.96
594,0.0
595,0.6
596,1.0
597,0.98
598,0.0
599,0.0
600,0.13
601,1.0
602,1.0
603,0.56
604,1.0
605,1.0
606,1.0
607,0.0
608,0.88
609,0.03
610,0.02
611,0.0
612,1.0
613,0.0
614,0.99
615,0.0
616,0.0
617,0.0
618,0.0
619,1.0
620,0.42
621,0.0
622,0.92
623,1.0
624,0.0
625,1.0
626,0.01
627,0.14
628,0.18
629,0.6
630,0.99
631,0.11
632,1.0
633,0.99
634,0.0
635,0.0
636,0.87
637,0.03
638,0.84
639,0.0
640,0.0
641,1.0
642,1.0
643,0.83
644,0.0
645,1.0
646,1.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.78
652,0.5
653,0.03
654,0.27
655,0.0
656,0.99
657,0.95
658,0.02
659,0.17
660,0.99
661,0.0
662,0.0
663,1.0
664,0.0
665,0.04
666,1.0
667,1.0
668,0.98
669,1.0
670,0.0
671,0.01
672,0.1
673,1.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.73
679,1.0
680,0.98
681,0.16
682,0.91
683,1.0
684,0.75
685,0.98
686,0.96
687,1.0
688,0.55
689,0.15
690,0.0
691,0.0
692,0.13
693,0.17
694,1.0
695,0.42
696,0.33
697,0.0
698,1.0
699,1.0
700,0.81
701,0.01
702,1.0
703,0.0
704,0.95
705,1.0
706,0.63
707,1.0
708,0.78
709,0.09
710,0.43
711,0.06
712,0.0
713,1.0
714,0.0
715,1.0
716,0.8
717,1.0
718,0.0
719,1.0
720,0.01
721,1.0
722,1.0
723,0.01
724,0.02
725,0.99
726,0.43
727,1.0
728,0.0
729,1.0
730,1.0
731,0.33
732,0.99
733,0.22
734,0.01
735,0.77
736,0.91
737,0.31
738,0.0
739,1.0
740,1.0
741,0.2
742,0.95
743,0.0
744,1.0
745,0.03
746,0.0
747,0.01
748,1.0
749,0.01
750,0.63
751,0.67
752,0.0
753,0.7
754,0.25
755,1.0
756,0.01
757,0.54
758,0.01
759,0.97
760,1.0
761,0.99
762,1.0
763,0.01
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,1.0
770,1.0
771,0.0
772,1.0
773,1.0
774,1.0
775,0.0
776,0.0
777,0.0
778,0.98
779,0.49
780,0.46
781,0.66
782,1.0
783,0.83
784,0.03
785,1.0
786,0.0
787,1.0
788,0.76
789,1.0
790,1.0
791,0.88
792,0.0
793,1.0
794,0.93
795,0.99
796,0.94
797,0.0
798,1.0
799,0.08
800,1.0
801,1.0
802,1.0
803,1.0
804,1.0
805,0.02
806,0.59
807,0.0
808,0.35
809,0.47
810,1.0
811,1.0
812,0.0
813,0.03
814,1.0
815,0.0
816,0.16
817,1.0
818,0.99
819,1.0
820,1.0
821,0.42
822,0.99
823,0.23
824,0.65
825,0.94
826,0.0
827,1.0
828,0.0
829,0.97
830,0.75
831,0.99
832,0.3
833,1.0
834,0.14
835,0.0
836,0.23
837,0.0
838,1.0
839,0.06
840,1.0
841,0.27
842,0.05
843,1.0
844,0.97
845,0.05
846,0.93
847,0.3
848,0.07
849,0.03
850,1.0
851,0.31
852,1.0
853,0.0
854,0.0
855,0.88
856,0.0
857,1.0
858,0.0
859,0.96
860,0.0
861,0.5
862,0.87
863,0.97
864,0.67
865,0.01
866,0.11
867,0.0
868,1.0
869,0.94
870,1.0
871,0.94
872,0.0
873,0.37
874,0.03
875,1.0
876,0.0
877,1.0
878,0.28
879,0.0
880,0.85
881,0.99
882,0.0
883,1.0
884,0.0
885,1.0
886,0.98
887,0.0
888,0.16
889,0.0
890,0.0
891,0.91
892,0.12
893,0.0
894,0.0
895,1.0
896,0.99
897,0.21
898,0.04
899,0.75
900,1.0
901,1.0
902,1.0
903,1.0
904,0.13
905,1.0
906,1.0
907,1.0
908,0.0
909,0.87
910,1.0
911,0.88
912,0.0
913,0.75
914,0.01
915,0.0
916,0.24
917,0.99
918,0.01
919,0.0
920,1.0
921,0.99
922,0.0
923,1.0
924,1.0
925,1.0
926,0.4
927,0.0
928,0.78
929,1.0
930,1.0
931,1.0
932,1.0
933,0.04
934,1.0
935,1.0
936,0.01
937,0.14
938,0.25
939,0.0
940,0.0
941,0.0
942,0.0
943,0.02
944,0.53
945,0.98
946,0.08
947,0.0
948,0.86
949,0.1
950,0.0
951,0.28
952,0.0
953,0.12
954,0.0
955,0.47
956,0.3
957,1.0
958,0.0
959,0.0
960,0.83
961,0.97
962,0.93
963,1.0
964,0.04
965,0.19
966,0.01
967,0.99
968,0.24
969,1.0
970,0.85
971,0.02
972,1.0
973,0.99
974,0.86
975,1.0
976,0.0
977,0.16
978,0.02
979,0.01
980,0.0
981,0.0
982,0.0
983,0.0
984,0.99
985,1.0
986,0.26
987,1.0
988,0.15
989,1.0
990,0.0
991,0.0
992,0.79
993,0.0
994,0.31
995,0.08
996,0.01
997,1.0
998,1.0
999,0.09
1000,0.06
1001,0.38
1002,0.0
1003,0.99
1004,0.0
1005,1.0
1006,0.0
1007,0.0
1008,0.54
1009,0.86
1010,0.0
1011,0.42
1012,1.0
1013,1.0
1014,0.0
1015,0.87
1016,1.0
1017,0.0
1018,0.0
1019,1.0
1020,0.89
1021,1.0
1022,0.96
1023,0.04
1024,0.45
1025,0.0
1026,0.9
1027,1.0
1028,0.31
1029,0.99
1030,0.98
1031,0.01
1032,0.0
1033,0.76
1034,0.04
1035,0.0
1036,0.0
1037,0.19
1038,1.0
1039,0.6
1040,0.0
1041,0.0
1042,1.0
1043,0.95
1044,1.0
1045,1.0
1046,0.07
1047,1.0
1048,0.63
1049,0.98
1050,0.9
1051,0.97
1052,0.19
1053,1.0
1054,1.0
1055,1.0
1056,0.05
1057,0.33
1058,0.02
1059,0.9
1060,0.97
1061,0.01
1062,0.99
1063,0.99
1064,0.37
1065,0.32
1066,0.03
1067,0.01
1068,0.21
1069,0.43
1070,0.78
1071,1.0
1072,0.0
1073,0.11
1074,0.14
1075,0.75
1076,1.0
1077,0.0
1078,0.11
1079,0.0
1080,0.17
1081,0.0
1082,0.98
1083,0.0
1084,1.0
1085,1.0
1086,0.0
1087,0.96
1088,0.0
1089,1.0
1090,0.01
1091,0.52
1092,0.0
1093,0.21
1094,0.0
1095,1.0
1096,0.97
1097,1.0
1098,1.0
1099,0.76
1100,0.64
1101,0.32
1102,0.87
1103,0.68
1104,0.0
1105,0.83
1106,0.57
1107,0.9
1108,0.24
1109,0.0
1110,0.19
1111,0.99
1112,0.0
1113,0.0
1114,1.0
1115,0.01
1116,0.0
1117,0.04
1118,0.35
1119,1.0
1120,0.0
1121,1.0
1122,0.33
1123,1.0
1124,0.0
1125,0.95
1126,0.02
1127,0.91
1128,1.0
1129,1.0
1130,1.0
1131,0.12
1132,0.0
1133,0.08
1134,0.03
1135,0.98
1136,0.95
1137,0.97
1138,0.93
1139,0.0
1140,0.0
1141,0.04
1142,0.84
1143,0.0
1144,0.2
1145,0.26
1146,0.01
1147,0.0
1148,0.0
1149,1.0
1150,0.33
1151,0.0
1152,0.2
1153,1.0
1154,1.0
1155,0.03
1156,0.0
1157,0.99
1158,0.01
1159,0.9
1160,0.0
1161,1.0
1162,0.13
1163,0.42
1164,0.09
1165,0.99
1166,0.23
1167,0.96
1168,0.0
1169,1.0
1170,0.8
1171,0.73
1172,0.16
1173,0.97
1174,0.97
1175,0.01
1176,1.0
1177,0.44
1178,1.0
1179,1.0
1180,0.0
1181,0.0
1182,1.0
1183,0.0
1184,0.84
1185,0.0
1186,0.97
1187,0.78
1188,0.98
1189,0.31
1190,1.0
1191,0.0
1192,1.0
1193,1.0
1194,1.0
1195,0.99
1196,1.0
1197,0.0
1198,0.91
1199,1.0
1200,1.0
1201,0.8
1202,0.01
1203,1.0
1204,0.0
1205,0.77
1206,1.0
1207,0.16
1208,1.0
1209,0.19
1210,0.0
1211,0.02
1212,1.0
1213,0.0
1214,1.0
1215,0.0
1216,0.14
1217,1.0
1218,0.09
1219,0.74
1220,0.0
1221,1.0
1222,0.76
1223,0.21
1224,0.79
1225,0.0
1226,0.0
1227,0.12
1228,0.0
1229,0.0
1230,0.97
1231,1.0
1232,1.0
1233,0.05
1234,1.0
1235,0.29
1236,1.0
1237,0.4
1238,0.0
1239,1.0
1240,0.0
1241,0.0
1242,0.99
1243,1.0
1244,0.01
1245,0.01
1246,0.01
1247,0.0
1248,0.25
1249,0.58
1250,0.2
1251,0.94
1252,0.21
1253,0.98
1254,0.0
1255,0.43
1256,0.33
1257,1.0
1258,1.0
1259,0.98
1260,1.0
1261,0.02
1262,0.01
1263,1.0
1264,0.85
1265,0.0
1266,1.0
1267,0.94
1268,0.31
1269,0.9
1270,0.05
1271,1.0
1272,0.09
1273,0.12
1274,0.45
1275,0.0
1276,0.01
1277,0.93
1278,1.0
1279,1.0
1280,0.0
1281,1.0
1282,0.87
1283,0.07
1284,1.0
1285,0.96
1286,0.0
1287,0.0
1288,0.38
1289,0.0
1290,0.0
1291,0.96
1292,0.68
1293,1.0
1294,1.0
1295,0.94
1296,0.97
1297,0.87
1298,0.0
1299,0.01
1300,0.0
1301,0.0
1302,0.11
1303,0.92
1304,0.0
1305,0.45
1306,0.98
1307,1.0
1308,0.98
1309,0.02
1310,0.01
1311,1.0
1312,1.0
1313,0.0
1314,0.0
1315,0.11
1316,0.0
1317,0.01
1318,0.32
1319,0.58
1320,1.0
1321,0.75
1322,1.0
1323,0.97
1324,0.98
1325,0.0
1326,0.83
1327,0.99
1328,0.9
1329,0.0
1330,0.0
1331,1.0
1332,0.77
1333,1.0
1334,0.0
1335,0.0
1336,0.06
1337,0.45
1338,1.0
1339,0.97
1340,1.0
1341,0.0
1342,1.0
1343,0.0
1344,0.0
1345,0.0
1346,0.33
1347,1.0
1348,0.99
1349,0.9
1350,0.87
1351,0.0
1352,0.4
1353,0.0
1354,0.02
1355,0.95
1356,0.39
1357,1.0
1358,0.02
1359,0.83
1360,1.0
1361,0.68
1362,0.53
1363,0.99
1364,0.65
1365,1.0
1366,0.0
1367,1.0
1368,1.0
1369,0.97
1370,1.0
1371,1.0
1372,0.0
1373,1.0
1374,0.01
1375,1.0
1376,0.25
1377,0.97
1378,0.0
1379,1.0
1380,0.0
1381,1.0
1382,0.0
1383,0.0
1384,0.08
1385,1.0
1386,0.0
1387,1.0
1388,0.0
1389,1.0
1390,1.0
1391,0.01
1392,0.0
1393,0.0
1394,0.0
1395,0.01
1396,1.0
1397,0.0
1398,1.0
1399,0.05
1400,0.99
1401,1.0
1402,0.0
1403,0.0
1404,0.0
1405,0.06
